themeId: Theme Id
empty: Empty
securitySettings: Security Settings
privacySettings: Privacy Settings
providerConfigs: Provider Configs
editorConfig: Editor Config
indexConfig: Index Config
installPath: Install Path
pathNote: Path Note
currentPath: Current Path
customPath: Custom Path
reset: Reset
lspServers: Lsp Servers
installAll: Install All
installNote: Install Note
installed: Installed
notInstalled: Not Installed
supportedLanguages: Supported Languages
installing: Installing
install: Install
browserMode: Browser Mode
style: Style
git.unresolvedConflicts: Unresolved Conflicts
git.conflictResolved: Conflict Resolved
git.resolveConflicts: Resolve Conflicts
git.conflictsRemaining: Conflicts Remaining
git.acceptOurs: Accept Ours
git.acceptTheirs: Accept Theirs
git.acceptBoth: Accept Both
git.currentChanges: Current Changes
git.incomingChanges: Incoming Changes
git.allConflictsResolved: All Conflicts Resolved
git.markResolved: Mark Resolved
role: Role
temperature: Temperature
systemPrompt: System Prompt
outputVar: Output Var
collaborationMode: Collaboration Mode
maxRounds: Max Rounds
consensusCondition: Consensus Condition
subWorkflowId: Sub Workflow Id
inputMapping: Input Mapping
addMapping: Add Mapping
inputType: Input Type
inputLabel: Input Label
inputPlaceholder: Input Placeholder
required: Required
options: Options
optionValue: Option Value
optionLabel: Option Label
addOption: Add Option
fileConfig: File Config
allowMultiple: Allow Multiple
allowedTypes: Allowed Types
maxSize: Max Size
approvalTitle: Approval Title
approvalDescription: Approval Description
approvers: Approvers
addApprover: Add Approver
timeoutMs: Timeout Ms
autoAction: Auto Action
formTitle: Form Title
formFields: Form Fields
fieldName: Field Name
addField: Add Field
conditions: Conditions
addCondition: Add Condition
switchVariable: Switch Variable
switchCases: Switch Cases
addCase: Add Case
loopType: Loop Type
loopData: Loop Data
loopVariable: Loop Variable
max: Max
collectionVar: Collection Var
strategy: Strategy
all: All
any: Any
count: Count
waitAll: Wait All
waitAny: Wait Any
toolName: Tool Name
toolArgs: Tool Args
mcpServer: Mcp Server
mcpTool: Mcp Tool
inputVars: Input Vars
code: Code
method: Method
url: Url
headers: Headers
auth: Auth
none: None
bearer: Bearer
basic: Basic
token: Token
user: User
pass: Pass
keyHeader: Key Header
keyValue: Key Value
body: Body
variableName: Variable Name
varType: Var Type
variableValue: Variable Value
expression: Expression
knowledgeBase: Knowledge Base
queryContent: Query Content
topK: Top K
threshold: Threshold
delayMs: Delay Ms
path: Path
eventType: Event Type
eventTimeout: Event Timeout
textContent: Text Content
outputFormat: Output Format
filePath: File Path
fileFormat: File Format
encoding: Encoding
channel: Channel
template: Template
recipients: Recipients
addRecipient: Add Recipient
Workflow:  Workflow
Chat:  Chat
RAG:  R A G
Retry:  Retry
Prev:  Prev
Next:  Next
Official:  Official
Details:  Details
Use:  Use
Nodes:  Nodes
Edges:  Edges
Uses:  Uses
Rating:  Rating
Tags:  Tags
Cancel:  Cancel
run: Run
test: Test
span: Span
customThemes: Custom Themes
themeBg: Theme Bg
message: Message
broadcast: Broadcast
__audit_entry__: __audit_entry__
__circuit_half_open__: __circuit_half_open__
__retry_count__: __retry_count__
__retry_original_input__: __retry_original_input__
__retry_delay__: __retry_delay__
__should_retry__: __should_retry__
canvas: Canvas
